Timestamp,Temperature,Humidity,Soil Moisture,Rainfall,Irrigation Status
2025-04-09 14:40:01.447036,22.86,72.53,382,False,ON
2025-04-09 14:40:07.905075,39.27,86.67,749,False,OFF
2025-04-09 14:40:11.451598,22.86,84.04,351,False,ON
2025-04-09 14:40:17.921932,31.59,72.58,467,True,OFF
2025-04-09 14:40:21.454772,32.97,64.09,772,False,OFF
2025-04-09 14:40:27.927550,29.53,53.97,327,False,ON
2025-04-09 14:40:31.458397,28.93,70.17,480,False,OFF
2025-04-09 14:40:37.930940,32.61,42.24,459,False,OFF
2025-04-09 14:40:41.461916,22.98,58.69,271,True,OFF
2025-04-09 14:40:47.935088,39.55,68.52,795,True,OFF
2025-04-09 14:40:51.466326,21.6,72.24,725,True,OFF
2025-04-09 14:40:57.940022,33.52,88.63,560,False,OFF
2025-04-09 14:41:01.469724,26.12,82.02,561,False,OFF
2025-04-09 14:41:07.947530,25.4,77.1,719,True,OFF
2025-04-09 14:41:11.473271,38.23,50.97,433,False,OFF
2025-04-09 14:41:17.963297,20.95,63.82,305,False,ON
2025-04-09 14:41:21.475871,21.25,46.02,503,False,OFF
2025-04-09 14:41:27.970779,31.22,74.7,378,False,ON
2025-04-09 14:41:31.480825,29.4,78.28,384,False,ON
2025-04-09 14:41:37.987381,30.3,50.13,767,False,OFF
2025-04-09 14:41:41.483600,32.13,66.24,487,True,OFF
2025-04-09 14:41:47.989789,33.23,43.0,253,True,OFF
2025-04-09 14:41:51.486419,35.53,77.67,542,True,OFF
2025-04-09 14:41:57.993865,33.45,88.15,397,True,OFF
2025-04-09 14:42:01.490339,25.9,86.59,640,True,OFF
2025-04-09 14:42:07.996059,34.44,82.94,748,True,OFF
2025-04-09 14:42:11.493994,29.28,84.64,724,True,OFF
2025-04-09 14:42:18.002544,20.31,47.86,348,True,OFF
2025-04-09 14:42:21.498698,24.23,64.34,440,False,OFF
2025-04-09 14:42:28.010854,38.05,69.7,594,True,OFF
2025-04-09 14:42:31.503540,34.76,86.11,500,False,OFF
2025-04-09 14:42:38.016442,32.58,42.1,553,False,OFF
2025-04-09 14:42:41.506754,35.96,64.68,249,True,OFF
2025-04-09 14:42:48.019091,24.1,70.43,692,False,OFF
2025-04-09 14:42:51.513472,28.14,74.97,385,False,ON
2025-04-09 14:42:58.020742,32.5,76.6,208,False,ON
2025-04-09 14:43:01.521319,20.04,85.29,400,False,OFF
2025-04-09 14:43:08.034831,39.15,65.35,388,False,ON
2025-04-09 14:43:11.525073,33.67,50.61,267,False,ON
2025-04-09 14:43:18.036584,26.11,49.36,510,True,OFF
2025-04-09 14:43:21.530012,29.26,54.68,374,True,OFF
2025-04-09 14:43:28.044620,20.18,84.44,426,True,OFF
2025-04-09 14:43:31.535025,30.97,74.22,505,True,OFF
2025-04-09 14:43:38.060453,29.41,76.28,296,True,OFF
2025-04-09 14:43:41.538510,25.94,68.61,721,True,OFF
2025-04-09 14:43:48.068895,36.58,66.71,742,True,OFF
2025-04-09 14:43:51.540430,28.79,55.75,474,False,OFF
2025-04-09 14:43:58.076917,25.78,42.69,431,False,OFF
2025-04-09 14:44:01.543553,33.05,72.65,674,True,OFF
2025-04-09 14:44:08.089471,22.59,40.68,635,True,OFF
2025-04-09 14:44:11.550753,36.16,40.68,672,False,OFF
2025-04-09 14:44:18.093340,37.4,51.58,777,True,OFF
2025-04-09 14:44:21.563520,21.03,43.48,645,True,OFF
2025-04-09 14:44:28.106514,23.95,73.59,541,True,OFF
2025-04-09 14:44:31.567092,34.41,57.86,402,False,OFF
2025-04-09 14:44:38.112154,38.49,86.91,468,True,OFF
2025-04-09 14:44:41.571884,35.01,57.97,299,True,OFF
2025-04-09 14:44:48.114405,35.14,75.96,636,False,OFF
2025-04-09 14:44:51.580717,33.75,58.34,272,False,ON
2025-04-09 14:44:58.139271,39.01,64.03,370,True,OFF
2025-04-09 14:45:01.584230,21.46,72.29,381,True,OFF
2025-04-09 14:45:08.148706,23.9,75.86,434,True,OFF
2025-04-09 14:45:11.587337,21.78,62.7,519,True,OFF
2025-04-09 14:45:18.151735,20.03,51.39,468,False,OFF
2025-04-09 14:45:21.590510,36.52,65.25,383,False,ON
2025-04-09 14:45:28.162793,34.72,40.74,228,False,ON
2025-04-09 14:45:31.595908,25.96,86.32,538,True,OFF
2025-04-09 14:45:38.169912,31.99,44.27,666,True,OFF
2025-04-09 14:45:41.599777,37.28,59.03,672,True,OFF
2025-04-09 14:45:48.178447,38.45,77.75,458,True,OFF
2025-04-09 14:45:51.603440,31.09,69.0,608,True,OFF
2025-04-09 14:45:58.188816,38.31,42.24,213,True,OFF
2025-04-09 14:46:01.607319,25.04,84.77,682,True,OFF
2025-04-09 14:46:08.220402,27.43,88.64,508,False,OFF
2025-04-09 14:46:11.607973,20.31,68.59,301,True,OFF
2025-04-09 14:46:18.231159,31.72,45.05,229,False,ON
2025-04-09 14:46:21.611806,25.08,66.5,569,True,OFF
2025-04-09 14:46:28.244630,20.9,49.02,565,False,OFF
2025-04-09 14:46:31.615247,31.0,63.03,375,False,ON
2025-04-09 14:46:38.247951,22.87,74.58,723,True,OFF
2025-04-09 14:46:41.618379,31.73,56.99,396,True,OFF
2025-04-09 14:46:48.249787,29.15,65.11,490,True,OFF
2025-04-09 14:46:51.623119,38.57,85.29,688,True,OFF
2025-04-09 14:46:58.263517,35.87,81.95,620,True,OFF
2025-04-09 14:47:01.627339,29.95,43.71,229,False,ON
2025-04-09 14:47:08.270539,34.7,84.33,307,False,ON
2025-04-09 14:47:11.631252,27.01,53.05,757,False,OFF
2025-04-09 14:47:18.273027,22.79,87.5,490,True,OFF
2025-04-09 14:47:21.634018,21.55,70.64,512,True,OFF
2025-04-09 14:47:28.289210,35.43,75.73,225,False,ON
2025-04-09 14:47:31.638194,35.25,51.08,201,True,OFF
2025-04-09 14:47:38.292097,24.42,43.67,538,False,OFF
2025-04-09 14:47:41.641502,32.85,62.13,230,False,ON
2025-04-09 14:47:48.304101,24.5,44.18,530,True,OFF
2025-04-09 14:47:51.644499,23.55,40.73,797,True,OFF
2025-04-09 14:47:58.307426,30.91,63.53,734,True,OFF
2025-04-09 14:48:01.651209,35.92,60.29,204,False,ON
2025-04-09 14:48:08.311036,24.25,65.27,673,True,OFF
2025-04-09 14:48:11.655739,39.14,71.38,401,False,OFF
2025-04-09 14:48:18.313981,33.83,89.82,625,False,OFF
2025-04-09 14:48:21.658875,39.17,79.44,651,False,OFF
2025-04-09 14:48:28.322257,32.36,62.67,547,False,OFF
2025-04-09 14:48:31.662418,23.25,83.29,262,True,OFF
2025-04-09 14:48:38.393832,35.17,52.09,633,True,OFF
2025-04-09 14:48:41.664213,37.36,41.09,498,False,OFF
2025-04-09 14:48:48.397345,25.02,61.6,593,True,OFF
2025-04-09 14:48:51.667696,36.09,42.41,592,False,OFF
2025-04-09 14:48:58.399769,20.23,54.62,477,True,OFF
2025-04-09 14:49:01.670340,20.19,80.14,339,False,ON
2025-04-09 14:49:08.401781,23.85,68.83,704,True,OFF
2025-04-09 14:49:11.672349,25.64,52.99,279,True,OFF
2025-04-09 14:49:18.403435,38.21,47.37,294,False,ON
2025-04-09 14:49:21.673785,29.28,68.17,282,False,ON
2025-04-09 14:49:28.408564,35.21,70.66,721,True,OFF
2025-04-09 14:49:31.676670,39.98,75.43,756,False,OFF
2025-04-09 14:49:38.410652,25.58,85.6,402,False,OFF
2025-04-09 14:49:41.678439,39.44,57.3,390,True,OFF
2025-04-09 14:49:48.413367,22.68,56.81,497,True,OFF
2025-04-09 14:49:51.680304,36.13,79.51,588,True,OFF
2025-04-09 14:49:58.414273,28.81,55.08,314,True,OFF
2025-04-09 14:50:01.681903,34.96,41.95,403,True,OFF
2025-04-09 14:50:08.422297,37.52,69.3,498,False,OFF
2025-04-09 14:50:11.682836,26.47,60.4,244,False,ON
2025-04-09 14:50:18.423486,25.65,83.24,395,True,OFF
2025-04-09 14:50:21.684411,21.03,53.13,657,False,OFF
2025-04-09 14:50:28.424993,20.6,60.53,604,True,OFF
2025-04-09 14:50:31.685856,26.07,66.41,331,True,OFF
2025-04-09 14:50:38.426227,36.58,53.81,692,True,OFF
2025-04-09 14:50:41.687091,35.73,52.44,505,False,OFF
2025-04-09 14:50:48.427612,33.44,89.44,229,False,ON
2025-04-09 14:50:51.688369,25.67,64.82,309,False,ON
2025-04-09 14:50:58.429600,24.1,78.22,621,True,OFF
2025-04-09 14:51:01.690044,39.64,78.03,393,True,OFF
2025-04-09 14:51:08.430590,26.67,77.49,645,False,OFF
2025-04-09 14:51:11.690972,36.72,56.24,281,True,OFF
2025-04-09 14:51:18.441927,37.72,54.75,426,False,OFF
2025-04-09 14:51:21.692207,26.44,76.66,462,True,OFF
2025-04-09 14:51:28.443784,20.0,60.15,628,True,OFF
2025-04-09 14:51:31.693374,23.29,70.67,689,False,OFF
2025-04-09 14:51:38.445226,30.4,82.19,537,True,OFF
2025-04-09 14:51:41.694785,21.37,65.13,276,False,ON
2025-04-09 14:51:48.448636,27.84,86.37,400,True,OFF
2025-04-09 14:51:51.696188,37.75,43.65,556,False,OFF
2025-04-09 14:51:58.449755,20.97,89.18,415,False,OFF
2025-04-09 14:52:01.697313,33.7,44.54,732,True,OFF
2025-04-09 14:52:08.450807,24.94,59.44,762,True,OFF
2025-04-09 14:52:11.698278,35.42,51.06,432,False,OFF
2025-04-09 14:52:18.451879,30.25,73.45,533,True,OFF
2025-04-09 14:52:21.699376,37.6,77.84,209,False,ON
2025-04-09 14:52:28.452987,36.03,69.3,392,True,OFF
2025-04-09 14:52:31.700380,26.17,86.98,716,False,OFF
2025-04-09 14:52:38.454691,32.18,69.28,480,False,OFF
2025-04-09 14:52:41.702190,30.49,58.99,746,False,OFF
2025-04-09 14:52:48.456542,28.8,78.38,494,True,OFF
2025-04-09 14:52:51.707268,28.49,74.43,650,False,OFF
2025-04-09 14:52:58.462805,37.94,57.01,300,False,ON
2025-04-09 14:53:01.709847,29.31,61.9,550,False,OFF
2025-04-09 14:53:08.467461,35.51,56.59,627,True,OFF
2025-04-09 14:53:11.714388,33.69,58.23,517,True,OFF
2025-04-09 14:53:18.476131,28.26,64.85,592,False,OFF
2025-04-09 14:53:21.721150,26.84,70.22,749,False,OFF
2025-04-09 14:53:28.477434,25.56,68.38,567,False,OFF
2025-04-09 14:53:31.724117,38.86,74.48,437,True,OFF
2025-04-09 14:53:38.480554,31.37,44.8,771,True,OFF
2025-04-09 14:53:41.726390,25.87,56.86,306,False,ON
2025-04-09 14:53:48.502169,36.19,45.56,778,False,OFF
2025-04-09 14:53:51.731102,22.1,68.91,240,True,OFF
2025-04-09 14:53:58.511690,27.94,62.8,483,True,OFF
2025-04-09 14:54:01.734327,36.96,43.02,443,True,OFF
2025-04-09 14:54:08.541365,24.56,47.65,679,True,OFF
2025-04-09 14:54:11.738409,35.34,87.17,261,True,OFF
2025-04-09 14:54:18.544282,28.21,42.07,597,False,OFF
2025-04-09 14:54:21.749292,27.59,49.43,276,True,OFF
2025-04-09 14:54:28.557190,21.07,89.71,786,False,OFF
2025-04-09 14:54:31.752710,33.04,43.23,666,False,OFF
2025-04-09 14:54:38.558850,34.19,88.1,270,False,ON
2025-04-09 14:54:41.755366,36.92,50.2,360,False,ON
2025-04-09 14:54:48.561312,25.92,60.34,600,False,OFF
2025-04-09 14:54:51.756887,38.68,46.31,403,True,OFF
2025-04-09 14:54:58.568360,26.23,70.73,717,False,OFF
2025-04-09 14:55:01.762036,29.66,58.72,288,False,ON
2025-04-09 14:55:08.571480,35.84,63.71,242,False,ON
2025-04-09 14:55:11.768908,21.94,55.25,507,True,OFF
2025-04-09 14:55:18.575011,27.35,67.35,776,False,OFF
2025-04-09 14:55:21.772956,27.58,81.55,732,True,OFF
2025-04-09 14:55:28.576958,37.19,88.38,775,True,OFF
2025-04-09 14:55:31.775534,33.21,87.23,218,True,OFF
2025-04-09 14:55:38.591236,29.82,45.12,450,True,OFF
2025-04-09 14:55:41.778933,37.78,89.99,607,True,OFF
2025-04-09 14:55:48.600483,36.16,67.89,598,False,OFF
2025-04-09 14:55:51.781912,37.93,80.0,680,True,OFF
2025-04-09 14:55:58.603888,39.62,80.06,761,True,OFF
2025-04-09 14:56:01.786246,26.21,58.92,356,False,ON
2025-04-09 15:02:14.233889,27.36,86.46,470,True,OFF
2025-04-09 15:02:14.236887,35.2,41.03,572,True,OFF
2025-04-09 15:02:24.240696,25.42,70.09,615,True,OFF
2025-04-09 15:02:24.263686,20.95,55.67,642,True,OFF
2025-04-09 15:02:34.244265,36.32,66.68,225,True,OFF
2025-04-09 15:02:34.273876,26.18,84.12,762,False,OFF
2025-04-09 15:02:44.245958,31.66,62.24,405,True,OFF
2025-04-09 15:02:44.275994,29.98,56.41,626,False,OFF
2025-04-09 15:02:54.250217,38.75,44.71,429,False,OFF
2025-04-09 15:02:54.278917,25.31,75.76,228,False,ON
2025-04-09 15:03:04.253876,32.33,63.07,394,True,OFF
2025-04-09 15:03:04.283348,23.67,69.55,586,False,OFF
2025-04-09 15:03:14.256998,20.51,57.73,521,False,OFF
2025-04-09 15:03:14.285386,30.93,85.35,570,True,OFF
2025-04-09 15:03:24.260555,39.24,53.16,626,True,OFF
2025-04-09 15:03:24.288123,32.92,64.72,331,True,OFF
2025-04-09 15:03:34.263075,29.95,66.6,677,False,OFF
2025-04-09 15:03:34.290476,35.93,70.05,458,True,OFF
2025-04-09 15:03:44.266470,23.95,71.44,306,True,OFF
2025-04-09 15:03:44.294167,28.24,41.23,594,True,OFF
2025-04-09 15:03:54.270743,36.63,65.93,433,True,OFF
2025-04-09 15:03:54.296788,21.18,77.23,598,False,OFF
2025-04-09 15:04:04.274810,27.13,60.98,784,True,OFF
2025-04-09 15:04:04.299918,25.96,57.21,657,True,OFF
2025-04-09 15:04:14.278398,21.75,73.45,374,False,ON
2025-04-09 15:04:14.301312,32.62,61.12,648,True,OFF
2025-04-09 15:04:24.281521,39.49,40.51,522,True,OFF
2025-04-09 15:04:24.307501,21.67,49.47,367,False,ON
2025-04-09 15:04:34.287495,30.33,74.3,781,False,OFF
2025-04-09 15:04:34.376921,35.07,63.23,618,True,OFF
2025-04-09 15:04:44.378236,25.76,44.92,253,False,ON
2025-04-09 15:04:44.383787,27.5,76.87,666,False,OFF
2025-04-09 15:04:54.382582,38.6,71.12,512,True,OFF
2025-04-09 15:04:54.408544,34.6,43.11,705,False,OFF
2025-04-09 15:05:04.388622,32.03,79.48,691,True,OFF
2025-04-09 15:05:04.416878,29.71,71.01,203,True,OFF
2025-04-09 15:05:14.390980,35.61,59.25,276,True,OFF
2025-04-09 15:05:14.420596,22.6,46.31,577,True,OFF
2025-04-09 15:05:24.396525,38.87,64.4,233,True,OFF
2025-04-09 15:05:24.423398,23.53,64.73,506,False,OFF
2025-04-09 15:05:34.399893,29.42,57.26,667,True,OFF
2025-04-09 15:05:34.430127,32.76,72.7,661,True,OFF
2025-04-09 15:05:44.403333,37.72,43.2,394,False,ON
2025-04-09 15:05:44.434746,20.84,75.3,213,True,OFF
2025-04-09 15:05:54.405061,23.5,55.33,392,True,OFF
2025-04-09 15:05:54.624815,37.16,45.12,310,False,ON
2025-04-09 15:06:04.410951,32.23,40.35,339,True,OFF
2025-04-09 15:06:04.632402,26.08,57.29,380,False,ON
2025-04-09 15:06:14.415604,24.61,41.41,567,False,OFF
2025-04-09 15:06:14.634847,23.11,60.27,480,True,OFF
2025-04-09 15:06:24.418335,34.37,68.14,799,True,OFF
2025-04-09 15:06:24.637587,22.65,41.73,795,True,OFF
2025-04-09 15:06:34.422270,23.13,72.66,261,False,ON
2025-04-09 15:06:34.640594,24.99,41.22,480,False,OFF
2025-04-09 15:06:44.426005,31.46,56.98,415,False,OFF
2025-04-09 15:06:44.644457,33.94,42.73,704,False,OFF
2025-04-09 15:06:54.428897,33.18,60.49,597,False,OFF
2025-04-09 15:06:54.645871,34.21,56.19,602,True,OFF
2025-04-09 15:07:04.431572,24.03,48.53,212,False,ON
2025-04-09 15:07:04.649336,27.88,41.65,354,False,ON
2025-04-09 15:07:14.436258,23.81,71.91,637,True,OFF
2025-04-09 15:07:14.652142,24.95,46.35,224,False,ON
2025-04-09 15:07:24.441153,36.7,59.51,573,True,OFF
2025-04-09 15:07:24.655385,34.42,81.41,419,False,OFF
2025-04-09 15:07:34.444268,30.97,71.61,431,False,OFF
2025-04-09 15:07:34.657378,33.92,42.32,270,False,ON
2025-04-09 15:07:44.446222,39.53,65.52,574,True,OFF
2025-04-09 15:07:44.659094,29.02,53.71,287,True,OFF
2025-04-09 15:07:54.448587,38.76,44.28,636,True,OFF
2025-04-09 15:07:54.662185,36.16,85.26,687,True,OFF
2025-04-09 15:08:04.451690,21.83,41.86,227,False,ON
2025-04-09 15:08:04.665637,38.5,81.06,451,True,OFF
2025-04-09 15:08:14.455229,29.81,66.69,667,True,OFF
2025-04-09 15:08:14.669928,27.33,89.2,791,True,OFF
2025-04-09 15:08:24.457761,20.57,68.1,374,False,ON
2025-04-09 15:08:24.673388,21.48,74.97,519,True,OFF
2025-04-09 15:08:34.461428,35.89,76.93,716,False,OFF
2025-04-09 15:08:34.677168,36.43,40.06,465,False,OFF
2025-04-09 15:08:44.462913,33.3,68.91,425,False,OFF
2025-04-09 15:08:44.680865,24.52,43.53,387,True,OFF
2025-04-09 15:08:54.466284,22.43,52.69,548,False,OFF
2025-04-09 15:08:54.683654,33.7,82.96,648,False,OFF
2025-04-09 15:09:04.471054,25.3,69.82,304,True,OFF
2025-04-09 15:09:04.686503,32.72,87.01,524,False,OFF
2025-04-09 15:09:14.475206,26.31,44.36,748,True,OFF
2025-04-09 15:09:14.689038,21.69,60.81,449,True,OFF
2025-04-09 15:09:24.479084,35.53,66.02,404,False,OFF
2025-04-09 15:09:24.694379,38.78,63.14,432,True,OFF
2025-04-09 15:09:34.484608,23.1,66.67,335,False,ON
2025-04-09 15:09:34.698435,27.06,87.53,630,False,OFF
2025-04-09 15:09:44.487063,34.47,40.06,684,True,OFF
2025-04-09 15:09:44.702782,39.15,47.6,445,False,OFF
2025-04-09 15:09:54.494967,32.24,72.54,651,False,OFF
2025-04-09 15:09:54.706377,36.67,61.28,766,True,OFF
2025-04-09 15:10:04.500461,38.87,49.15,283,True,OFF
2025-04-09 15:10:04.715640,34.91,68.71,695,False,OFF
2025-04-09 15:10:14.502937,32.23,69.87,216,False,ON
2025-04-09 15:10:14.716852,28.69,85.36,715,True,OFF
2025-04-09 15:10:24.506644,38.32,50.01,275,False,ON
2025-04-09 15:10:24.719839,30.63,75.57,521,False,OFF
2025-04-09 15:10:34.509225,31.06,79.53,695,True,OFF
2025-04-09 15:10:34.723056,35.91,43.83,622,False,OFF
2025-04-09 15:10:44.512263,27.71,85.64,246,False,ON
2025-04-09 15:10:44.725224,39.5,57.95,601,True,OFF
2025-04-09 15:10:54.515042,30.33,40.11,347,True,OFF
2025-04-09 15:10:54.728291,20.88,52.8,742,False,OFF
2025-04-09 15:11:04.520454,35.82,40.65,371,True,OFF
2025-04-09 15:11:04.730389,24.56,58.22,775,True,OFF
2025-04-09 15:11:14.525161,22.43,53.26,207,False,ON
2025-04-09 15:11:14.733134,38.24,43.42,602,True,OFF
2025-04-09 15:11:24.534050,20.76,66.51,411,True,OFF
2025-04-09 15:11:24.734184,35.79,87.81,627,False,OFF
2025-04-09 15:11:34.536984,21.77,82.98,754,False,OFF
2025-04-09 15:11:34.737230,39.04,64.85,704,False,OFF
2025-04-09 15:11:44.539280,22.23,55.07,217,False,ON
2025-04-09 15:11:44.740841,34.26,49.95,207,True,OFF
2025-04-09 15:11:54.542333,24.88,53.34,204,False,ON
2025-04-09 15:11:54.743954,28.12,70.35,620,True,OFF
2025-04-09 15:12:04.546300,38.93,72.91,258,True,OFF
2025-04-09 15:12:04.746624,21.51,64.44,738,False,OFF
2025-04-09 15:12:14.549454,27.11,43.65,466,False,OFF
2025-04-09 15:12:14.748933,23.05,43.91,721,False,OFF
2025-04-09 15:12:24.552993,30.11,64.99,640,False,OFF
2025-04-09 15:12:24.752989,31.12,87.34,640,False,OFF
2025-04-09 15:12:34.557390,27.85,85.5,323,True,OFF
2025-04-09 15:12:34.755230,28.79,44.57,286,False,ON
2025-04-09 15:12:44.559286,24.52,63.95,649,True,OFF
2025-04-09 15:12:44.759702,34.61,64.13,595,True,OFF
2025-04-09 15:12:54.561602,38.86,40.89,243,False,ON
2025-04-09 15:12:54.763352,36.03,42.61,269,False,ON
2025-04-09 15:13:04.564963,39.92,68.88,711,True,OFF
2025-04-09 15:13:04.771880,28.93,57.54,223,False,ON
2025-04-09 15:13:14.568655,30.29,70.14,349,False,ON
2025-04-09 15:13:14.778520,24.34,81.97,733,True,OFF
2025-04-09 15:13:24.574112,28.36,56.43,354,False,ON
2025-04-09 15:13:24.781868,22.93,86.14,395,True,OFF
2025-04-09 15:13:34.576603,35.98,67.76,683,True,OFF
2025-04-09 15:13:34.783814,20.74,66.67,366,False,ON
2025-04-09 15:13:44.580026,36.57,65.33,537,True,OFF
2025-04-09 15:13:44.787355,23.31,52.12,549,True,OFF
2025-04-09 15:13:54.583637,25.63,56.3,307,True,OFF
2025-04-09 15:13:54.790032,21.32,61.09,391,False,ON
2025-04-09 15:14:04.587281,36.55,73.08,510,False,OFF
2025-04-09 15:14:04.793318,34.29,74.54,745,False,OFF
2025-04-09 15:14:14.590963,26.25,63.98,530,True,OFF
2025-04-09 15:14:14.796867,28.94,57.36,572,True,OFF
2025-04-09 15:14:24.596709,28.86,84.47,203,False,ON
2025-04-09 15:14:24.799753,39.03,70.23,571,False,OFF
2025-04-09 15:14:34.599855,28.54,63.72,231,True,OFF
2025-04-09 15:14:34.802636,30.22,83.85,679,False,OFF
2025-04-09 15:14:44.604978,37.06,50.63,535,True,OFF
2025-04-09 15:14:44.832133,31.22,79.7,461,False,OFF
2025-04-09 15:14:54.609170,27.66,49.66,290,True,OFF
2025-04-09 15:14:54.834320,31.55,88.63,716,True,OFF
2025-04-09 15:15:04.611964,26.91,89.91,564,False,OFF
2025-04-09 15:15:04.837112,31.61,46.91,387,True,OFF
2025-04-09 15:15:14.615679,36.4,44.32,679,False,OFF
2025-04-09 15:15:14.839959,20.29,60.11,377,False,ON
2025-04-09 15:15:24.618998,33.25,79.23,541,True,OFF
2025-04-09 15:15:24.843614,32.1,46.61,591,False,OFF
2025-04-09 15:15:34.621506,36.24,74.2,359,False,ON
2025-04-09 15:15:34.846459,25.53,48.75,558,True,OFF
2025-04-09 15:15:44.625746,36.32,46.14,723,False,OFF
2025-04-09 15:15:44.849801,29.62,79.72,405,True,OFF
2025-04-09 15:15:54.629213,36.06,71.34,733,False,OFF
2025-04-09 15:15:54.851904,37.97,89.61,499,True,OFF
2025-04-09 15:16:04.632692,25.97,42.55,657,False,OFF
2025-04-09 15:16:04.855309,31.43,46.56,478,False,OFF
2025-04-09 15:16:14.634112,31.23,52.4,336,False,ON
2025-04-09 15:16:14.859260,22.91,50.38,599,True,OFF
2025-04-09 15:16:24.636842,27.76,41.75,684,False,OFF
2025-04-09 15:16:24.862571,32.7,58.22,466,True,OFF
2025-04-09 15:16:34.639615,24.62,57.29,384,False,ON
2025-04-09 15:16:34.864685,27.16,42.7,322,False,ON
2025-04-09 15:16:44.642901,36.56,40.32,278,True,OFF
2025-04-09 15:16:44.866993,31.26,50.9,559,True,OFF
2025-04-09 15:16:54.648459,23.94,88.86,499,True,OFF
2025-04-09 15:16:54.868820,28.62,86.36,556,True,OFF
2025-04-09 15:17:04.652083,37.39,56.07,356,False,ON
2025-04-09 15:17:04.871961,28.71,65.53,400,False,OFF
2025-04-09 15:17:14.654892,36.59,78.04,442,True,OFF
2025-04-09 15:17:14.874170,20.03,68.86,661,True,OFF
2025-04-09 15:17:24.657301,30.44,53.54,647,True,OFF
2025-04-09 15:17:24.876131,38.37,64.34,310,False,ON
2025-04-09 15:17:34.660143,39.06,65.78,352,False,ON
2025-04-09 15:17:34.879244,20.94,89.61,352,True,OFF
2025-04-09 15:17:44.663557,36.95,77.46,551,True,OFF
2025-04-09 15:17:44.881531,24.45,77.57,453,True,OFF
2025-04-09 15:17:54.667250,28.18,75.35,584,False,OFF
2025-04-09 15:17:54.883646,25.54,60.08,229,True,OFF
2025-04-09 15:18:04.670429,22.8,71.36,449,True,OFF
2025-04-09 15:18:04.886747,31.23,44.29,585,False,OFF
2025-04-09 15:18:14.674062,22.11,59.07,593,False,OFF
2025-04-09 15:18:14.889494,20.59,64.12,328,False,ON
2025-04-09 15:18:24.676564,36.63,87.93,392,True,OFF
2025-04-09 15:18:24.894400,24.79,45.35,530,False,OFF
2025-04-09 15:18:34.679366,33.02,74.35,208,True,OFF
2025-04-09 15:18:34.897192,31.04,51.38,414,True,OFF
2025-04-09 15:18:44.684295,32.64,66.63,425,True,OFF
2025-04-09 15:18:44.899778,27.23,80.37,766,False,OFF
2025-04-09 15:18:54.687988,35.45,64.62,447,False,OFF
2025-04-09 15:18:54.902058,28.87,48.23,585,True,OFF
2025-04-09 15:19:04.692784,31.36,60.99,488,False,OFF
2025-04-09 15:19:04.904978,39.1,53.85,599,False,OFF
2025-04-09 15:19:14.696019,34.02,57.73,443,False,OFF
2025-04-09 15:19:14.908054,31.31,51.58,564,True,OFF
2025-04-09 15:19:24.697404,34.32,84.5,335,True,OFF
2025-04-09 15:19:24.911617,31.14,84.87,501,False,OFF
2025-04-09 15:19:34.700806,25.78,44.92,399,True,OFF
2025-04-09 15:19:34.914553,38.17,70.3,244,True,OFF
2025-04-09 15:19:44.704363,29.16,84.59,391,False,ON
2025-04-09 15:19:44.917771,31.5,41.7,717,True,OFF
2025-04-09 15:19:54.709393,35.9,67.08,388,True,OFF
2025-04-09 15:19:54.919196,22.57,76.13,348,True,OFF
2025-04-09 15:20:04.714435,20.53,70.48,258,False,ON
2025-04-09 15:20:04.922327,26.97,63.46,259,False,ON
2025-04-09 15:20:14.716346,35.21,84.76,298,True,OFF
2025-04-09 15:20:14.925801,30.61,49.49,437,True,OFF
2025-04-09 15:20:24.719518,27.12,42.78,554,False,OFF
2025-04-09 15:20:24.928736,36.76,79.95,240,False,ON
2025-04-09 15:20:34.721171,29.0,78.9,262,True,OFF
2025-04-09 15:20:34.932677,24.98,56.45,321,False,ON
2025-04-09 15:20:44.723464,36.56,63.27,285,True,OFF
2025-04-09 15:20:44.934973,26.4,59.4,458,False,OFF
2025-04-09 15:20:54.727318,24.22,41.04,492,True,OFF
2025-04-09 15:20:54.937817,25.78,64.56,248,False,ON
2025-04-09 15:21:04.730053,35.8,59.74,458,True,OFF
2025-04-09 15:21:04.941627,38.77,51.19,227,False,ON
2025-04-09 15:21:14.733291,22.33,68.48,554,False,OFF
2025-04-09 15:21:14.950569,33.0,50.52,528,False,OFF
2025-04-09 15:21:24.736766,24.37,87.63,638,True,OFF
2025-04-09 15:21:24.953783,30.8,61.68,400,True,OFF
2025-04-09 15:21:34.740692,35.34,40.77,676,False,OFF
2025-04-09 15:21:34.958679,36.87,83.92,754,False,OFF
2025-04-09 15:21:44.743686,23.87,49.23,480,False,OFF
2025-04-09 15:21:44.960297,32.48,46.59,710,False,OFF
2025-04-09 15:21:54.746876,39.17,87.85,720,False,OFF
2025-04-09 15:21:54.963343,21.06,55.46,221,True,OFF
2025-04-09 15:22:04.748205,35.26,89.33,685,False,OFF
2025-04-09 15:22:04.966244,21.33,84.7,651,True,OFF
2025-04-09 15:22:14.751260,30.85,71.84,733,False,OFF
2025-04-09 15:22:14.967972,23.61,74.48,563,False,OFF
2025-04-09 15:22:24.753851,23.07,74.36,331,False,ON
2025-04-09 15:22:24.970340,35.29,56.57,251,True,OFF
2025-04-09 15:22:34.757239,37.64,82.59,627,False,OFF
